name,pos_detail,team_full,fa_type,snap_pct,age,prior_apy,prior_gtd,team,pos_group,slug
Darian Kinnard,RT,Packers,UFA,27.1,28.0,2750000.0,1000000.0,GB,OL,darian-kinnard
Christian Harris,LB,Falcons,UFA,8.9,26.0,2750000.0,1985000.0,ATL,LB,christian-harris
Otito Ogbonnia,IDL,Cowboys,UFA,13.6,27.0,2750000.0,2000000.0,DAL,IDL,otito-ogbonnia
Malcolm Rodriguez,LB,Lions,UFA,6.5,28.0,2750000.0,2700000.0,DET,LB,malcolm-rodriguez
Akeem Davis-Gaither,LB,Colts,UFA,68.2,30.0,2725000.0,1500000.0,IND,LB,akeem-davis-gaither
M.J. Stewart,S,Texans,UFA,21.9,32.0,2700000.0,500000.0,HOU,S,mj-stewart
Mo Alie-Cox,TE,Colts,UFA,39.1,34.0,2687500.0,2187500.0,IND,TE,mo-alie-cox
Tommy Togiai,IDL,Texans,UFA,44.2,28.0,2680000.0,2295000.0,HOU,IDL,tommy-togiai
Jake Hansen,LB,Texans,UFA,0.9,29.0,2675000.0,1650000.0,HOU,LB,jake-hansen
Elijah Hicks,S,Bears,UFA,5.8,28.0,2600000.0,1687500.0,CHI,S,elijah-hicks
Julian Blackmon,S,Saints,UFA,6.0,29.0,2535000.0,1000000.0,NO,S,julian-blackmon
Evan Brown,RG,Texans,UFA,67.8,31.0,2500000.0,1000000.0,HOU,OL,evan-brown
Hunter Long,TE,Jaguars,UFA,22.4,29.0,2500000.0,3000000.0,JAX,TE,hunter-long
Andre Cisco,S,Jets,UFA,44.2,27.0,2500000.0,1250000.0,NYJ,S,andre-cisco
Oren Burks,LB,Bengals,UFA,31.2,32.0,2500000.0,750000.0,CIN,LB,oren-burks
Rigoberto Sanchez,P,Colts,UFA,30.7,33.0,2500000.0,2500000.0,IND,ST,rigoberto-sanchez
Skyy Moore,WR,Packers,UFA,9.8,27.0,2500000.0,1000000.0,GB,WR,skyy-moore
Brock Hoffman,RG,Steelers,UFA,40.0,28.0,2500000.0,750000.0,PIT,OL,brock-hoffman
Alec Anderson,RT,Bills,UFA,16.7,28.0,2500000.0,1800000.0,BUF,OL,alec-anderson
Sam Howell,QB,Cowboys,UFA,0.0,27.0,2500000.0,2500000.0,DAL,QB,sam-howell
Justin Watson,WR,Texans,UFA,5.9,31.0,2500000.0,3000000.0,HOU,WR,justin-watson
Brian Robinson Jr.,RB,Falcons,UFA,20.5,28.0,2500000.0,775000.0,ATL,RB,brian-robinson-jr
Eric Saubert,TE,Seahawks,UFA,25.6,33.0,2500000.0,788888.0,SEA,TE,eric-saubert
Trey Lance,QB,Chargers,UFA,8.7,27.0,2500000.0,2000000.0,LAC,QB,trey-lance
Josh Blackwell,CB,Bears,UFA,0.3,28.0,2500000.0,2450000.0,CHI,CB,josh-blackwell
Sam Williams,EDGE,Cowboys,UFA,42.8,28.0,2500000.0,2000000.0,DAL,EDGE,sam-williams
Ty Johnson,RB,Bills,UFA,29.6,30.0,2500000.0,2490000.0,BUF,RB,ty-johnson
Tyrod Taylor,QB,Packers,UFA,24.0,38.0,2500000.0,700000.0,GB,QB,tyrod-taylor
Drew Lock,QB,Seahawks,UFA,3.5,31.0,2500000.0,2250000.0,SEA,QB,drew-lock
Brett Toth,LT,49ers,UFA,34.4,31.0,2500000.0,2215000.0,SF,OL,brett-toth
Joey Porter Jr.,CB,Steelers,UFA,76.8,27.0,2404587.0,8999870.0,PIT,CB,joey-porter-jr
Andrew Billings,IDL,Cardinals,UFA,47.6,32.0,2400000.0,700000.0,ARI,IDL,andrew-billings
Will Levis,QB,Titans,UFA,0.0,28.0,2385541.0,8730957.0,TEN,QB,will-levis
Sam LaPorta,TE,Lions,UFA,47.0,26.0,2366500.0,7825179.0,DET,TE,sam-laporta
Treylon Burks,WR,Commanders,UFA,27.7,27.0,2350000.0,400000.0,WAS,WR,treylon-burks
Michael Mayer,TE,Raiders,UFA,46.8,26.0,2328410.0,7596697.0,LV,TE,michael-mayer
Steve Avila,LG,Rams,UFA,73.7,28.0,2313177.0,7442147.0,LAR,OL,steve-avila
Sam Okuayinonu,EDGE,49ers,UFA,53.0,29.0,2300000.0,1800000.0,SF,EDGE,sam-okuayinonu
Derick Hall,EDGE,Seahawks,UFA,37.2,26.0,2278901.0,7222566.0,SEA,EDGE,derick-hall
Andrew Ogletree,TE,Colts,UFA,21.1,29.0,2250000.0,1500000.0,IND,TE,andrew-ogletree
Bennett Skowronek,WR,Steelers,UFA,15.4,30.0,2250000.0,1080000.0,PIT,WR,bennett-skowronek
Nick Niemann,LB,Packers,UFA,0.0,30.0,2250000.0,500000.0,GB,LB,nick-niemann
Nick Mullens,QB,Jaguars,UFA,3.1,32.0,2250000.0,3000000.0,JAX,QB,nick-mullens
Matthew Bergeron,LG,Falcons,UFA,83.2,27.0,2244621.0,7014143.0,ATL,OL,matthew-bergeron
Percy Butler,S,Commanders,UFA,1.8,27.0,2150000.0,3406000.0,WAS,S,percy-butler
B.J. Ojulari,EDGE,Cardinals,UFA,17.8,25.0,2149404.0,6532849.0,ARI,EDGE,bj-ojulari
Tony Adams,S,Titans,UFA,41.5,28.0,2140000.0,1000000.0,TEN,S,tony-adams
Luke Musgrave,TE,Packers,UFA,40.7,27.0,2118936.0,6348437.0,GB,TE,luke-musgrave
Nick Bellore,LB,Commanders,UFA,0.7,38.0,2100000.0,1750000.0,WAS,LB,nick-bellore
Fred Johnson,RG,Eagles,Void,59.4,30.0,2100000.0,800000.0,PHI,OL,fred-johnson
Joe Tippmann,C,Jets,UFA,99.9,26.0,2089901.0,6167665.0,NYJ,OL,joe-tippmann
Julius Brents,CB,Dolphins,UFA,10.3,27.0,2049234.0,5975996.0,MIA,CB,julius-brents
Brian Branch,S,Lions,UFA,67.6,26.0,2005436.0,5623617.0,DET,S,brian-branch
Chris Williams,IDL,Falcons,UFA,20.4,29.0,2000000.0,500000.0,ATL,IDL,chris-williams
Kalia Davis,IDL,Browns,UFA,45.3,29.0,2000000.0,1745000.0,CLE,IDL,kalia-davis
Chris Rumph II,EDGE,Saints,UFA,30.0,29.0,2000000.0,2000000.0,NO,EDGE,chris-rumph-ii
Siran Neal,CB,49ers,Void,0.0,33.0,2000000.0,2255000.0,SF,CB,siran-neal
Naquan Jones,IDL,Texans,UFA,17.7,29.0,2000000.0,300000.0,HOU,IDL,naquan-jones
Kene Nwangwu,RB,Jets,UFA,2.7,29.0,2000000.0,1000000.0,NYJ,RB,kene-nwangwu
Thomas Incoom,EDGE,Panthers,UFA,2.4,28.0,2000000.0,1100000.0,CAR,EDGE,thomas-incoom
Jonathan Jones,CB,Eagles,Void,42.5,34.0,2000000.0,2000000.0,PHI,CB,jonathan-jones
Joey Slye,K,Titans,UFA,27.5,31.0,2000000.0,750000.0,TEN,ST,joey-slye
Kayode Awosika,RT,Chargers,UFA,26.0,29.0,2000000.0,300000.0,LAC,OL,kayode-awosika
Jonathan Bullard,IDL,Cowboys,UFA,29.7,34.0,2000000.0,1500000.0,DAL,IDL,jonathan-bullard
Christian Izien,S,Lions,UFA,15.9,27.0,2000000.0,1000000.0,DET,S,christian-izien
Corey Bojorquez,P,Browns,UFA,29.5,31.0,2000000.0,937500.0,CLE,ST,corey-bojorquez
Deane Leonard,CB,Chargers,UFA,3.5,28.0,2000000.0,1215000.0,LAC,CB,deane-leonard
John Jenkins,IDL,Ravens,UFA,46.1,38.0,2000000.0,345000.0,BAL,IDL,john-jenkins
Quintin Morris,TE,Jaguars,UFA,18.6,28.0,2000000.0,1700000.0,JAX,TE,quintin-morris
Stone Forsythe,LT,Panthers,UFA,70.9,30.0,2000000.0,1050000.0,CAR,OL,stone-forsythe
Sam Ehlinger,QB,Broncos,UFA,0.0,29.0,2000000.0,1000000.0,DEN,QB,sam-ehlinger
Matt Peart,RT,Broncos,UFA,5.6,30.0,2000000.0,755000.0,DEN,OL,matt-peart
Josh Whyle,TE,Packers,UFA,16.7,28.0,2000000.0,370000.0,GB,TE,josh-whyle
L.J. Collier,EDGE,Cardinals,UFA,8.6,32.0,2000000.0,750000.0,ARI,EDGE,lj-collier
Max Mitchell,LG,Jets,UFA,6.9,28.0,2000000.0,1000000.0,NYJ,OL,max-mitchell
Rachaad White,RB,Commanders,UFA,50.6,28.0,2000000.0,1715000.0,WAS,RB,rachaad-white
Nick Scott,S,Panthers,UFA,97.9,32.0,2000000.0,1100000.0,CAR,S,nick-scott
Grant Calcaterra,TE,Eagles,UFA,36.1,29.0,2000000.0,700000.0,PHI,TE,grant-calcaterra
Keion White,EDGE,49ers,UFA,41.4,28.0,1947543.0,5321683.0,SF,EDGE,keion-white
Quan Martin,S,Commanders,UFA,81.4,27.0,1909456.0,5111995.0,WAS,S,quan-martin
Blake Gillikin,P,Cardinals,UFA,9.7,29.0,1905000.0,450000.0,ARI,ST,blake-gillikin
John Metchie III,WR,Panthers,UFA,42.4,27.0,1900000.0,1000000.0,CAR,WR,john-metchie-iii
Joey Blount,S,Cardinals,UFA,0.0,29.0,1875000.0,400000.0,ARI,S,joey-blount
Cody Mauch,RT,Buccaneers,UFA,12.2,28.0,1871368.0,4613240.0,TB,OL,cody-mauch
Chad Ryland,K,Cardinals,UFA,33.3,28.0,1850000.0,475000.0,ARI,ST,chad-ryland
Devin Duvernay,WR,Cardinals,UFA,3.5,30.0,1850000.0,550000.0,ARI,WR,devin-duvernay
Keeanu Benton,IDL,Steelers,UFA,64.1,26.0,1833281.0,4279836.0,PIT,IDL,keeanu-benton
Josh Harris,LS,Chargers,UFA,16.0,38.0,1815000.0,1815000.0,LAC,ST,josh-harris
Kaiir Elam,CB,Chiefs,UFA,49.0,26.0,1810000.0,500000.0,KC,CB,kaiir-elam
Kader Kohou,CB,Chiefs,UFA,0.0,29.0,1810000.0,1810000.0,KC,CB,kader-kohou
Isiah Pacheco,RB,Lions,UFA,38.1,28.0,1810000.0,1810000.0,DET,RB,isiah-pacheco
Noah Igbinoghene,CB,Seahawks,UFA,32.7,28.0,1810000.0,750000.0,SEA,CB,noah-igbinoghene
Dareke Young,WR,Raiders,UFA,4.9,28.0,1802000.0,800000.0,LV,WR,dareke-young
Teddy Bridgewater,QB,Lions,UFA,3.1,35.0,1800000.0,1587500.0,DET,QB,teddy-bridgewater
Samaje Perine,RB,Bengals,UFA,31.1,32.0,1800000.0,400000.0,CIN,RB,samaje-perine
Miles Killebrew,S,Buccaneers,UFA,0.0,34.0,1790000.0,490000.0,TB,S,miles-killebrew
Brandon Pili,IDL,Seahawks,UFA,13.4,28.0,1765000.0,750000.0,SEA,IDL,brandon-pili
Robert Jones,RG,49ers,UFA,0.0,28.0,1750000.0,1640000.0,SF,OL,robert-jones
Dyami Brown,WR,Commanders,UFA,31.0,28.0,1750000.0,250000.0,WAS,WR,dyami-brown
Esezi Otomewo,EDGE,Steelers,UFA,14.9,28.0,1750000.0,187500.0,PIT,EDGE,esezi-otomewo
Andrew DePaola,LS,Vikings,UFA,29.8,40.0,1725000.0,1725000.0,MIN,ST,andrew-depaola
Brevin Jordan,TE,Texans,UFA,0.0,27.0,1720000.0,200000.0,HOU,TE,brevin-jordan
Zach Charbonnet,RB,Seahawks,UFA,45.4,26.0,1719020.0,3813333.0,SEA,RB,zach-charbonnet
James Winchester,LS,Chiefs,UFA,30.6,38.0,1700000.0,1700000.0,KC,ST,james-winchester
Brenton Cox Jr.,EDGE,Packers,UFA,7.1,27.0,1695000.0,250000.0,GB,EDGE,brenton-cox-jr
Gervon Dexter,IDL,Bears,UFA,62.0,27.0,1680933.0,3695612.0,CHI,IDL,gervon-dexter
James Mitchell,TE,Panthers,UFA,4.4,28.0,1655000.0,590000.0,CAR,TE,james-mitchell
Ko Kieft,TE,Buccaneers,UFA,2.6,29.0,1650000.0,600000.0,TB,TE,ko-kieft
Khalil Dorsey,CB,Lions,UFA,3.3,29.0,1650000.0,300000.0,DET,CB,khalil-dorsey
Tuli Tuipulotu,EDGE,Chargers,UFA,72.2,25.0,1642846.0,3577887.0,LAC,EDGE,tuli-tuipulotu
Nate Adkins,TE,Broncos,UFA,17.5,28.0,1635000.0,300000.0,DEN,TE,nate-adkins
Rashee Rice,WR,Chiefs,UFA,37.3,27.0,1623805.0,3519033.0,KC,WR,rashee-rice
Ian Thomas,TE,Raiders,UFA,32.0,31.0,1615000.0,612500.0,LV,TE,ian-thomas
Tyrique Stevenson,CB,Bears,UFA,54.8,27.0,1612376.0,3483707.0,CHI,CB,tyrique-stevenson
Matt Gay,K,Raiders,UFA,25.4,33.0,1600000.0,1350000.0,LV,ST,matt-gay
Emanuel Wilson,RB,Seahawks,UFA,31.0,28.0,1595000.0,550000.0,SEA,RB,emanuel-wilson
John Michael Schmitz,C,Giants,UFA,68.5,28.0,1593334.0,3424849.0,NYG,OL,john-michael-schmitz
Jalen Davis,CB,Bengals,UFA,24.8,31.0,1575000.0,100000.0,CIN,CB,jalen-davis
Luke Schoonmaker,TE,Cowboys,UFA,33.0,29.0,1566670.0,3342433.0,DAL,TE,luke-schoonmaker
O'Cyrus Torrence,RG,Bills,UFA,99.7,27.0,1555245.0,3307120.0,BUF,OL,ocyrus-torrence
Christian Rozeboom,LB,Buccaneers,UFA,77.9,30.0,1550000.0,950000.0,TB,LB,christian-rozeboom
Marcus Epps,S,Eagles,Void,22.2,31.0,1550000.0,125000.0,PHI,S,marcus-epps
D.J. Turner,CB,Bengals,UFA,89.4,27.0,1540010.0,3260030.0,CIN,CB,dj-turner
Brenton Strange,TE,Jaguars,UFA,51.4,27.0,1528586.0,3224717.0,JAX,TE,brenton-strange
Juice Scruggs,C,Lions,UFA,30.3,27.0,1524777.0,3212948.0,DET,OL,juice-scruggs
Marvin Mims,WR,Broncos,UFA,33.2,25.0,1517159.0,3189399.0,DEN,WR,marvin-mims
Martin Emerson,CB,Saints,UFA,0.0,27.0,1515000.0,650000.0,NO,CB,martin-emerson
Calvin Austin III,WR,Giants,UFA,43.3,28.0,1500000.0,450000.0,NYG,WR,calvin-austin-iii
Johnny Mundt,TE,Eagles,Void,33.8,33.0,1500000.0,750000.0,PHI,TE,johnny-mundt
DeAngelo Malone,EDGE,Falcons,UFA,1.7,28.0,1500000.0,215000.0,ATL,EDGE,deangelo-malone
Jake Moody,K,Commanders,UFA,18.8,28.0,1500000.0,125000.0,WAS,ST,jake-moody
Dawand Jones,RT,Browns,UFA,13.2,26.0,1500000.0,1245000.0,CLE,OL,dawand-jones
Tony Jefferson,S,Chargers,UFA,48.3,35.0,1500000.0,1400000.0,LAC,S,tony-jefferson
Jonathan Ford,IDL,Packers,UFA,11.6,29.0,1500000.0,100000.0,GB,IDL,jonathan-ford
Tycen Anderson,S,Broncos,UFA,5.9,28.0,1500000.0,650000.0,DEN,S,tycen-anderson
Josh Johnson,QB,Bengals,UFA,13.1,41.0,1500000.0,200000.0,CIN,QB,josh-johnson
Storm Norton,RT,Falcons,UFA,0.0,33.0,1500000.0,500000.0,ATL,OL,storm-norton
Matt Pryor,C,Cardinals,UFA,11.6,33.0,1487500.0,187500.0,ARI,OL,matt-pryor
Darnell Savage Jr.,S,Steelers,UFA,24.2,30.0,1487500.0,187500.0,PIT,S,darnell-savage-jr
Jerry Tillery,IDL,Colts,UFA,36.2,31.0,1487500.0,937500.0,IND,IDL,jerry-tillery
Chukwuma Okorafor,RT,Jets,UFA,0.0,30.0,1487500.0,1100000.0,NYJ,OL,chukwuma-okorafor
Jamaree Salyer,RG,Dolphins,UFA,39.3,27.0,1487500.0,187500.0,MIA,OL,jamaree-salyer
Jason Sanders,K,Giants,UFA,0.0,32.0,1487500.0,300000.0,NYG,ST,jason-sanders
Dan Feeney,LG,Buccaneers,UFA,58.8,33.0,1487500.0,1000000.0,TB,OL,dan-feeney
J.J. Jansen,LS,Panthers,UFA,28.6,41.0,1487500.0,1262500.0,CAR,ST,jj-jansen
Johnny Hekker,P,Vikings,UFA,28.8,37.0,1487500.0,1262500.0,MIN,ST,johnny-hekker
Lil'Jordan Humphrey,WR,Broncos,UFA,28.7,29.0,1487500.0,87500.0,DEN,WR,liljordan-humphrey
Jon Weeks,LS,49ers,UFA,29.2,41.0,1487500.0,1212500.0,SF,ST,jon-weeks
Marquez Valdes-Scantling,WR,Cowboys,UFA,31.8,33.0,1487500.0,187500.0,DAL,WR,marquez-valdes-scantling
Morgan Cox,LS,Titans,UFA,28.2,41.0,1487500.0,1262500.0,TEN,ST,morgan-cox
Lucas Patrick,LG,Giants,UFA,2.1,34.0,1487500.0,262500.0,NYG,OL,lucas-patrick
David Quessenberry,RT,Rams,UFA,1.6,37.0,1487500.0,1262500.0,LAR,OL,david-quessenberry
Chuck Clark,S,Lions,UFA,37.5,32.0,1487500.0,50000.0,DET,S,chuck-clark
Avonte Maddox,CB,Lions,UFA,31.0,31.0,1487500.0,687500.0,DET,CB,avonte-maddox
David Moore,WR,Panthers,UFA,7.6,32.0,1487500.0,0.0,CAR,WR,david-moore
Zane Gonzalez,K,Dolphins,UFA,17.7,32.0,1487500.0,100000.0,MIA,ST,zane-gonzalez
Austin Corbett,C,Bills,UFA,63.4,32.0,1487500.0,1262500.0,BUF,OL,austin-corbett
Bradley Pinion,P,Dolphins,UFA,39.8,33.0,1487500.0,1262500.0,MIA,ST,bradley-pinion
Aaron Stinnie,LG,Giants,UFA,5.2,33.0,1487500.0,62500.0,NYG,OL,aaron-stinnie
Trenton Scott,RT,Commanders,UFA,7.8,33.0,1487500.0,100000.0,WAS,OL,trenton-scott
Jeremy McNichols,RB,Commanders,UFA,32.0,32.0,1487500.0,562500.0,WAS,RB,jeremy-mcnichols
Chris Manhertz,TE,Giants,UFA,18.1,35.0,1487500.0,262500.0,NYG,TE,chris-manhertz
Laquon Treadwell,WR,Colts,UFA,3.4,32.0,1487500.0,437500.0,IND,WR,laquon-treadwell
J.T. Gray,S,Eagles,UFA,0.0,31.0,1487500.0,350000.0,PHI,S,jt-gray
Derrick Nnadi,IDL,Colts,UFA,29.6,31.0,1487500.0,537500.0,IND,IDL,derrick-nnadi
Lonnie Johnson Jr.,S,Dolphins,UFA,28.5,32.0,1487500.0,187500.0,MIA,S,lonnie-johnson-jr
Casey Kreiter,LS,Cardinals,UFA,26.9,37.0,1487500.0,1262500.0,ARI,ST,casey-kreiter
Andrew Beck,TE,Jets,UFA,10.5,31.0,1487500.0,1262500.0,NYJ,TE,andrew-beck
Corey Levin,C,Falcons,UFA,18.5,33.0,1485000.0,0.0,ATL,OL,corey-levin
Kentavius Street,EDGE,Bears,UFA,19.6,31.0,1480000.0,100000.0,CHI,EDGE,kentavius-street
Mitch Wishnowsky,P,Bills,UFA,21.4,35.0,1475000.0,150000.0,BUF,ST,mitch-wishnowsky
Starling Thomas V,CB,Cardinals,UFA,0.0,27.0,1475000.0,325000.0,ARI,CB,starling-thomas-v
Tyler Ott,LS,Commanders,UFA,26.4,35.0,1463333.0,1610000.0,WAS,ST,tyler-ott
Brandon Allen,QB,Giants,UFA,4.6,35.0,1450000.0,250000.0,NYG,QB,brandon-allen
Matt Dickerson,IDL,Jaguars,UFA,17.9,32.0,1450000.0,100000.0,JAX,IDL,matt-dickerson
Deatrich Wise,EDGE,Commanders,UFA,4.5,33.0,1450000.0,75000.0,WAS,EDGE,deatrich-wise
Tyler Steen,RT,Eagles,UFA,95.7,27.0,1437610.0,1182136.0,PHI,OL,tyler-steen
Sydney Brown,S,Falcons,UFA,22.1,27.0,1437277.0,1181168.0,ATL,S,sydney-brown
Drew Sanders,LB,Broncos,UFA,0.0,27.0,1433683.0,1170712.0,DEN,LB,drew-sanders
Lucas Krull,TE,Broncos,UFA,4.6,29.0,1430000.0,100000.0,DEN,TE,lucas-krull
Jaleel McLaughlin,RB,Broncos,UFA,7.5,27.0,1430000.0,125000.0,DEN,RB,jaleel-mclaughlin
Tank Dell,WR,Texans,UFA,0.0,28.0,1422276.0,1137528.0,HOU,WR,tank-dell
Byron Young,IDL,Eagles,UFA,30.0,27.0,1417178.0,1122696.0,PHI,IDL,byron-young
Luke Tenuta,LT,Colts,UFA,2.6,28.0,1415000.0,300000.0,IND,OL,luke-tenuta
Jack Cochrane,LB,Chiefs,UFA,8.6,28.0,1415000.0,650000.0,KC,LB,jack-cochrane
Kendre Miller,RB,Saints,UFA,10.1,25.0,1413578.0,1112228.0,NO,RB,kendre-miller
Ahkello Witherspoon,CB,Commanders,UFA,15.4,32.0,1412500.0,125000.0,WAS,CB,ahkello-witherspoon
Garrett Williams,CB,Cardinals,UFA,48.3,26.0,1408733.0,1098132.0,ARI,CB,garrett-williams
Jalin Hyatt,WR,Giants,UFA,14.9,26.0,1406329.0,1091140.0,NYG,WR,jalin-hyatt
Cedric Tillman,WR,Browns,UFA,47.6,27.0,1402616.0,1080336.0,CLE,WR,cedric-tillman
Nick Westbrook-Ikhine,WR,Colts,UFA,39.3,30.0,1402500.0,437500.0,IND,WR,nick-westbrook-ikhine
Matt Hennessy,C,Cowboys,UFA,15.4,30.0,1402500.0,1262500.0,DAL,OL,matt-hennessy
Lloyd Cushenberry,C,Bills,UFA,87.3,30.0,1402500.0,1262500.0,BUF,OL,lloyd-cushenberry
Jonah Williams,IDL,Cardinals,UFA,29.0,32.0,1402500.0,187500.0,ARI,IDL,jonah-williams
Terrell Burgess,S,Saints,UFA,10.5,29.0,1402500.0,25000.0,NO,S,terrell-burgess
Rodney Thomas,CB,Seahawks,UFA,12.9,29.0,1402500.0,187500.0,SEA,CB,rodney-thomas
Mykal Walker,LB,Jets,UFA,17.2,30.0,1402500.0,187500.0,NYJ,LB,mykal-walker
Jack Driscoll,RT,Steelers,UFA,0.0,30.0,1402500.0,187500.0,PIT,OL,jack-driscoll
Trevis Gipson,EDGE,Panthers,UFA,22.9,30.0,1402500.0,598800.0,CAR,EDGE,trevis-gipson
Jonathan Owens,S,Colts,UFA,4.4,32.0,1402500.0,187500.0,IND,S,jonathan-owens
Xavier Newman-Johnson,RG,Jets,UFA,3.0,28.0,1402500.0,0.0,NYJ,OL,xavier-newman-johnson
Elijah Campbell,S,Giants,UFA,2.5,32.0,1402500.0,50000.0,NYG,S,elijah-campbell
Myles Bryant,CB,Browns,UFA,33.0,29.0,1402500.0,517500.0,CLE,CB,myles-bryant
Julius Chestnut,RB,Titans,UFA,3.8,27.0,1402500.0,102500.0,TEN,RB,julius-chestnut
Darrell Baker Jr.,CB,Dolphins,UFA,68.2,29.0,1402500.0,1262500.0,MIA,CB,darrell-baker-jr
Geno Stone,S,Bills,UFA,93.1,28.0,1402500.0,187500.0,BUF,S,geno-stone
Kindle Vildor,CB,Patriots,UFA,15.8,30.0,1402500.0,437500.0,NE,CB,kindle-vildor
Anfernee Jennings,EDGE,Saints,UFA,27.4,30.0,1402500.0,187500.0,NO,EDGE,anfernee-jennings
Akayleb Evans,CB,Panthers,UFA,4.8,28.0,1402500.0,598800.0,CAR,CB,akayleb-evans
Riley Patterson,K,Dolphins,UFA,32.9,29.0,1402500.0,0.0,MIA,ST,riley-patterson
Greg Dortch,WR,Lions,UFA,25.7,29.0,1402500.0,1075000.0,DET,WR,greg-dortch
Eric Johnson,IDL,Vikings,UFA,11.4,29.0,1402500.0,93750.0,MIN,IDL,eric-johnson
Jerome Ford,RB,Commanders,UFA,24.8,28.0,1402500.0,437500.0,WAS,RB,jerome-ford
Isaiah Simmons,LB,Panthers,UFA,0.1,29.0,1402500.0,187500.0,CAR,LB,isaiah-simmons
Zach Wilson,QB,Saints,UFA,2.6,28.0,1402500.0,598800.0,NO,QB,zach-wilson
